

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 01:27:20 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3131 ;;  a               1    wreg     unsigned char 
  3132 ;; Auto vars:     Size  Location     Type
  3133 ;;  a               1    0[BANK0 ] unsigned char 
  3134 ;; Return value:  Size  Location     Type
  3135 ;;                  1    wreg      void 
  3136 ;; Registers used:
  3137 ;;		wreg
  3138 ;; Tracked objects:
  3139 ;;		On entry : 0/0
  3140 ;;		On exit  : 0/0
  3141 ;;		Unchanged: 0/0
  3142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3143 ;;      Params:         0       0       0       0       0
  3144 ;;      Locals:         0       1       0       0       0
  3145 ;;      Temps:          0       0       0       0       0
  3146 ;;      Totals:         0       1       0       0       0
  3147 ;;Total ram usage:        1 bytes
  3148 ;; Hardware stack levels used:    1
  3149 ;; Hardware stack levels required when called:    3
  3150 ;; This function calls:
  3151 ;;		Nothing
  3152 ;; This function is called by:
  3153 ;;		_Lcd_Cmd
  3154 ;;		_Lcd_Write_Char
  3155 ;; This function uses a non-reentrant model
  3156 ;;
  3157                           
  3158                           
  3159                           ;psect for function _Lcd_Port
  3160  068B                     _Lcd_Port:
  3161                           
  3162                           ;incstack = 0
  3163                           ; Regs used in _Lcd_Port: [wreg]
  3164                           ;Lcd_Port@a stored from wreg
  3165  068B  1283               	bcf	3,5	;RP0=0, select bank0
  3166  068C  1303               	bcf	3,6	;RP1=0, select bank0
  3167  068D  00A0               	movwf	Lcd_Port@a
  3168  068E                     l1436:
  3169                           
  3170                           ;LCD.c: 13:     PORTD = a;
  3171  068E  0820               	movf	Lcd_Port@a,w
  3172  068F  0088               	movwf	8	;volatile
  3173  0690                     l160:
  3174  0690  0008               	return
  3175  0691                     __end_of_Lcd_Port:
  3176                           
  3177                           	psect	text15
  3178  0525                     __ptext15:	
  3179 ;; *************** function _ISR *****************
  3180 ;; Defined at:
  3181 ;;		line 77 in file "L3.c"
  3182 ;; Parameters:    Size  Location     Type
  3183 ;;		None
  3184 ;; Auto vars:     Size  Location     Type
  3185 ;;		None
  3186 ;; Return value:  Size  Location     Type
  3187 ;;                  1    wreg      void 
  3188 ;; Registers used:
  3189 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3190 ;; Tracked objects:
  3191 ;;		On entry : 0/0
  3192 ;;		On exit  : 0/0
  3193 ;;		Unchanged: 0/0
  3194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3195 ;;      Params:         0       0       0       0       0
  3196 ;;      Locals:         0       0       0       0       0
  3197 ;;      Temps:          4       0       0       0       0
  3198 ;;      Totals:         4       0       0       0       0
  3199 ;;Total ram usage:        4 bytes
  3200 ;; Hardware stack levels used:    1
  3201 ;; Hardware stack levels required when called:    2
  3202 ;; This function calls:
  3203 ;;		_mandar
  3204 ;;		_pots
  3205 ;; This function is called by:
  3206 ;;		Interrupt level 1
  3207 ;; This function uses a non-reentrant model
  3208 ;;
  3209                           
  3210                           
  3211                           ;psect for function _ISR
  3212  0525                     _ISR:
  3213  0525                     i1l1852:
  3214                           
  3215                           ;L3.c: 79:     if (INTCONbits.T0IF == 1) {
  3216  0525  1D0B               	btfss	11,2	;volatile
  3217  0526  2D28               	goto	u46_21
  3218  0527  2D29               	goto	u46_20
  3219  0528                     u46_21:
  3220  0528  2D30               	goto	i1l1860
  3221  0529                     u46_20:
  3222  0529                     i1l1854:
  3223                           
  3224                           ;L3.c: 80:         TMR0 = 236;
  3225  0529  30EC               	movlw	236
  3226  052A  0081               	movwf	1	;volatile
  3227  052B                     i1l1856:
  3228                           
  3229                           ;L3.c: 81:         CONTADC++;
  3230  052B  3001               	movlw	1
  3231  052C  00FF               	movwf	btemp+1
  3232  052D  087F               	movf	btemp+1,w
  3233  052E  07C2               	addwf	_CONTADC,f
  3234  052F                     i1l1858:
  3235                           
  3236                           ;L3.c: 82:         INTCONbits.T0IF = 0;
  3237  052F  110B               	bcf	11,2	;volatile
  3238  0530                     i1l1860:
  3239                           
  3240                           ;L3.c: 85:     if (PIR1bits.ADIF == 1) {
  3241  0530  1F0C               	btfss	12,6	;volatile
  3242  0531  2D33               	goto	u47_21
  3243  0532  2D34               	goto	u47_20
  3244  0533                     u47_21:
  3245  0533  2D3C               	goto	i1l1866
  3246  0534                     u47_20:
  3247  0534                     i1l1862:
  3248                           
  3249                           ;L3.c: 86:         pots();
  3250  0534  120A  118A  2560  120A  118A  	fcall	_pots
  3251  0539                     i1l1864:
  3252                           
  3253                           ;L3.c: 87:         PIR1bits.ADIF = 0;
  3254  0539  1283               	bcf	3,5	;RP0=0, select bank0
  3255  053A  1303               	bcf	3,6	;RP1=0, select bank0
  3256  053B  130C               	bcf	12,6	;volatile
  3257  053C                     i1l1866:
  3258                           
  3259                           ;L3.c: 90:     if (PIR1bits.RCIF == 1) {
  3260  053C  1E8C               	btfss	12,5	;volatile
  3261  053D  2D3F               	goto	u48_21
  3262  053E  2D40               	goto	u48_20
  3263  053F                     u48_21:
  3264  053F  2D44               	goto	i1l1870
  3265  0540                     u48_20:
  3266  0540                     i1l1868:
  3267                           
  3268                           ;L3.c: 91:         REC = RCREG;
  3269  0540  081A               	movf	26,w	;volatile
  3270  0541  00FF               	movwf	btemp+1
  3271  0542  087F               	movf	btemp+1,w
  3272  0543  00F9               	movwf	_REC
  3273  0544                     i1l1870:
  3274                           
  3275                           ;L3.c: 94:     if (PIR1bits.TXIF == 1) {
  3276  0544  1E0C               	btfss	12,4	;volatile
  3277  0545  2D47               	goto	u49_21
  3278  0546  2D48               	goto	u49_20
  3279  0547                     u49_21:
  3280  0547  2D54               	goto	i1l111
  3281  0548                     u49_20:
  3282  0548                     i1l1872:
  3283                           
  3284                           ;L3.c: 95:         mandar();
  3285  0548  120A  118A  233C  120A  118A  	fcall	_mandar
  3286  054D                     i1l1874:
  3287                           
  3288                           ;L3.c: 96:         SEND++;
  3289  054D  3001               	movlw	1
  3290  054E  00FF               	movwf	btemp+1
  3291  054F  087F               	movf	btemp+1,w
  3292  0550  07F8               	addwf	_SEND,f
  3293  0551                     i1l1876:
  3294                           
  3295                           ;L3.c: 97:         PIE1bits.TXIE = 0;
  3296  0551  1683               	bsf	3,5	;RP0=1, select bank1
  3297  0552  1303               	bcf	3,6	;RP1=0, select bank1
  3298  0553  120C               	bcf	12,4	;volatile
  3299  0554                     i1l111:
  3300  0554  0877               	movf	??_ISR+3,w
  3301  0555  1283               	bcf	3,5	;RP0=0, select bank0
  3302  0556  00FF               	movwf	btemp+1
  3303  0557  0876               	movf	??_ISR+2,w
  3304  0558  008A               	movwf	10
  3305  0559  0875               	movf	??_ISR+1,w
  3306  055A  0084               	movwf	4
  3307  055B  0E74               	swapf	??_ISR^(0+4294967168),w
  3308  055C  0083               	movwf	3
  3309  055D  0EFE               	swapf	btemp,f
  3310  055E  0E7E               	swapf	btemp,w
  3311  055F  0009               	retfie
  3312  0560                     __end_of_ISR:
  3313                           
  3314                           	psect	intentry
  3315  0004                     __pintentry:	
  3316                           ;incstack = 0
  3317                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3318                           
  3319  0004                     interrupt_function:
  3320  007E                     saved_w	set	btemp
  3321  0004  00FE               	movwf	btemp
  3322  0005  0E03               	swapf	3,w
  3323  0006  00F4               	movwf	??_ISR
  3324  0007  0804               	movf	4,w
  3325  0008  00F5               	movwf	??_ISR+1
  3326  0009  080A               	movf	10,w
  3327  000A  00F6               	movwf	??_ISR+2
  3328  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3329  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3330  000D  087F               	movf	btemp+1,w
  3331  000E  00F7               	movwf	??_ISR+3
  3332  000F  120A  118A  2D25   	ljmp	_ISR
  3333                           
  3334                           	psect	text16
  3335  0560                     __ptext16:	
  3336 ;; *************** function _pots *****************
  3337 ;; Defined at:
  3338 ;;		line 186 in file "L3.c"
  3339 ;; Parameters:    Size  Location     Type
  3340 ;;		None
  3341 ;; Auto vars:     Size  Location     Type
  3342 ;;		None
  3343 ;; Return value:  Size  Location     Type
  3344 ;;                  1    wreg      void 
  3345 ;; Registers used:
  3346 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3347 ;; Tracked objects:
  3348 ;;		On entry : 0/0
  3349 ;;		On exit  : 0/0
  3350 ;;		Unchanged: 0/0
  3351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3352 ;;      Params:         0       0       0       0       0
  3353 ;;      Locals:         0       0       0       0       0
  3354 ;;      Temps:          0       0       0       0       0
  3355 ;;      Totals:         0       0       0       0       0
  3356 ;;Total ram usage:        0 bytes
  3357 ;; Hardware stack levels used:    1
  3358 ;; Hardware stack levels required when called:    1
  3359 ;; This function calls:
  3360 ;;		i1_configADC2
  3361 ;; This function is called by:
  3362 ;;		_ISR
  3363 ;; This function uses a non-reentrant model
  3364 ;;
  3365                           
  3366                           
  3367                           ;psect for function _pots
  3368  0560                     _pots:
  3369  0560                     i1l1708:	
  3370                           ;incstack = 0
  3371                           ; Regs used in _pots: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3372                           
  3373                           
  3374                           ;L3.c: 188:     if (TOGGLE == 0) {
  3375  0560  087A               	movf	_TOGGLE,w
  3376  0561  1D03               	btfss	3,2
  3377  0562  2D64               	goto	u42_21
  3378  0563  2D65               	goto	u42_20
  3379  0564                     u42_21:
  3380  0564  2D78               	goto	i1l1716
  3381  0565                     u42_20:
  3382  0565                     i1l1710:
  3383                           
  3384                           ;L3.c: 189:         configADC2(1, 12);
  3385  0565  300C               	movlw	12
  3386  0566  00FF               	movwf	btemp+1
  3387  0567  087F               	movf	btemp+1,w
  3388  0568  00F0               	movwf	i1configADC2@chan
  3389  0569  3001               	movlw	1
  3390  056A  120A  118A  21A5  120A  118A  	fcall	i1_configADC2
  3391  056F                     i1l1712:
  3392                           
  3393                           ;L3.c: 190:         pot1 = ADRESH;
  3394  056F  1283               	bcf	3,5	;RP0=0, select bank0
  3395  0570  1303               	bcf	3,6	;RP1=0, select bank0
  3396  0571  081E               	movf	30,w	;volatile
  3397  0572  00FF               	movwf	btemp+1
  3398  0573  087F               	movf	btemp+1,w
  3399  0574  00C4               	movwf	_pot1
  3400  0575                     i1l1714:
  3401                           
  3402                           ;L3.c: 191:         TOGGLE = 1;
  3403  0575  01FA               	clrf	_TOGGLE
  3404  0576  0AFA               	incf	_TOGGLE,f
  3405                           
  3406                           ;L3.c: 192:     } else {
  3407  0577  2D89               	goto	i1l128
  3408  0578                     i1l1716:
  3409                           
  3410                           ;L3.c: 193:         configADC2(1, 10);
  3411  0578  300A               	movlw	10
  3412  0579  00FF               	movwf	btemp+1
  3413  057A  087F               	movf	btemp+1,w
  3414  057B  00F0               	movwf	i1configADC2@chan
  3415  057C  3001               	movlw	1
  3416  057D  120A  118A  21A5  120A  118A  	fcall	i1_configADC2
  3417  0582                     i1l1718:
  3418                           
  3419                           ;L3.c: 194:         pot2 = ADRESH;
  3420  0582  1283               	bcf	3,5	;RP0=0, select bank0
  3421  0583  1303               	bcf	3,6	;RP1=0, select bank0
  3422  0584  081E               	movf	30,w	;volatile
  3423  0585  00FF               	movwf	btemp+1
  3424  0586  087F               	movf	btemp+1,w
  3425  0587  00C3               	movwf	_pot2
  3426  0588                     i1l1720:
  3427                           
  3428                           ;L3.c: 195:         TOGGLE = 0;
  3429  0588  01FA               	clrf	_TOGGLE
  3430  0589                     i1l128:
  3431  0589  0008               	return
  3432  058A                     __end_of_pots:
  3433                           
  3434                           	psect	text17
