

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 02:15:52 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3023 ;; Hardware stack levels used:    1
  3024 ;; Hardware stack levels required when called:    4
  3025 ;; This function calls:
  3026 ;;		_Lcd_Port
  3027 ;; This function is called by:
  3028 ;;		_main
  3029 ;;		_Lcd_Write_String
  3030 ;; This function uses a non-reentrant model
  3031 ;;
  3032                           
  3033                           
  3034                           ;psect for function _Lcd_Write_Char
  3035  06E9                     _Lcd_Write_Char:
  3036                           
  3037                           ;incstack = 0
  3038                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3039                           ;Lcd_Write_Char@a stored from wreg
  3040  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  3041  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  3042  06EB  00A2               	movwf	Lcd_Write_Char@a
  3043  06EC                     l1517:
  3044                           
  3045                           ;LCD.c: 52:     PORTEbits.RE1 = 1;
  3046  06EC  1489               	bsf	9,1	;volatile
  3047  06ED                     l1519:
  3048                           
  3049                           ;LCD.c: 53:    Lcd_Port(a);
  3050  06ED  0822               	movf	Lcd_Write_Char@a,w
  3051  06EE  120A  118A  2749  120A  118A  	fcall	_Lcd_Port
  3052  06F3                     l1521:
  3053                           
  3054                           ;LCD.c: 54:    PORTEbits.RE0 = 1;
  3055  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  3056  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  3057  06F5  1409               	bsf	9,0	;volatile
  3058  06F6                     l1523:
  3059                           
  3060                           ;LCD.c: 55:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  3061  06F6  300C               	movlw	12
  3062  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  3063  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  3064  06F9  00A1               	movwf	??_Lcd_Write_Char
  3065  06FA                     u647:
  3066  06FA  0BA1               	decfsz	??_Lcd_Write_Char,f
  3067  06FB  2EFA               	goto	u647
  3068  06FC  0000               	nop
  3069  06FD                     l1525:
  3070                           
  3071                           ;LCD.c: 56:    PORTEbits.RE0 = 0;
  3072  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  3073  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  3074  06FF  1009               	bcf	9,0	;volatile
  3075  0700                     l1527:
  3076                           
  3077                           ;LCD.c: 57:    PORTEbits.RE1 = 0;
  3078  0700  1089               	bcf	9,1	;volatile
  3079  0701                     l195:
  3080  0701  0008               	return
  3081  0702                     __end_of_Lcd_Write_Char:
  3082                           
  3083                           	psect	text12
  3084  068E                     __ptext12:	
  3085 ;; *************** function _Lcd_Set_Cursor *****************
  3086 ;; Defined at:
  3087 ;;		line 30 in file "LCD.c"
  3088 ;; Parameters:    Size  Location     Type
  3089 ;;  a               1    wreg     unsigned char 
  3090 ;;  b               1    4[BANK0 ] unsigned char 
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;  a               1    5[BANK0 ] unsigned char 
  3093 ;;  temp            1    6[BANK0 ] unsigned char 
  3094 ;; Return value:  Size  Location     Type
  3095 ;;                  1    wreg      void 
  3096 ;; Registers used:
  3097 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3098 ;; Tracked objects:
  3099 ;;		On entry : 0/0
  3100 ;;		On exit  : 0/0
  3101 ;;		Unchanged: 0/0
  3102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3103 ;;      Params:         0       1       0       0       0
  3104 ;;      Locals:         0       2       0       0       0
  3105 ;;      Temps:          0       0       0       0       0
  3106 ;;      Totals:         0       3       0       0       0
  3107 ;;Total ram usage:        3 bytes
  3108 ;; Hardware stack levels used:    1
  3109 ;; Hardware stack levels required when called:    5
  3110 ;; This function calls:
  3111 ;;		_Lcd_Cmd
  3112 ;; This function is called by:
  3113 ;;		_main
  3114 ;; This function uses a non-reentrant model
  3115 ;;
  3116                           
  3117                           
  3118                           ;psect for function _Lcd_Set_Cursor
  3119  068E                     _Lcd_Set_Cursor:
  3120                           
  3121                           ;incstack = 0
  3122                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3123                           ;Lcd_Set_Cursor@a stored from wreg
  3124  068E  1283               	bcf	3,5	;RP0=0, select bank0
  3125  068F  1303               	bcf	3,6	;RP1=0, select bank0
  3126  0690  00A5               	movwf	Lcd_Set_Cursor@a
  3127  0691                     l1909:
  3128                           
  3129                           ;LCD.c: 31:     char temp;;LCD.c: 32:     if (a == 1) {
  3130  0691  0325               	decf	Lcd_Set_Cursor@a,w
  3131  0692  1D03               	btfss	3,2
  3132  0693  2E95               	goto	u551
  3133  0694  2E96               	goto	u550
  3134  0695                     u551:
  3135  0695  2EA2               	goto	l1915
  3136  0696                     u550:
  3137  0696                     l1911:
  3138                           
  3139                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  3140  0696  0824               	movf	Lcd_Set_Cursor@b,w
  3141  0697  3E7F               	addlw	127
  3142  0698  00FF               	movwf	btemp+1
  3143  0699  087F               	movf	btemp+1,w
  3144  069A  00A6               	movwf	Lcd_Set_Cursor@temp
  3145  069B                     l1913:
  3146                           
  3147                           ;LCD.c: 34:         Lcd_Cmd(temp);
  3148  069B  0826               	movf	Lcd_Set_Cursor@temp,w
  3149  069C  120A  118A  26B4  120A  118A  	fcall	_Lcd_Cmd
  3150                           
  3151                           ;LCD.c: 35:     } else if (a == 2) {
  3152  06A1  2EB3               	goto	l189
  3153  06A2                     l1915:
  3154  06A2  3002               	movlw	2
  3155  06A3  0625               	xorwf	Lcd_Set_Cursor@a,w
  3156  06A4  1D03               	btfss	3,2
  3157  06A5  2EA7               	goto	u561
  3158  06A6  2EA8               	goto	u560
  3159  06A7                     u561:
  3160  06A7  2EB3               	goto	l189
  3161  06A8                     u560:
  3162  06A8                     l1917:
  3163                           
  3164                           ;LCD.c: 36:         temp = 0xC0 + b - 1;
  3165  06A8  0824               	movf	Lcd_Set_Cursor@b,w
  3166  06A9  3EBF               	addlw	191
  3167  06AA  00FF               	movwf	btemp+1
  3168  06AB  087F               	movf	btemp+1,w
  3169  06AC  00A6               	movwf	Lcd_Set_Cursor@temp
  3170  06AD                     l1919:
  3171                           
  3172                           ;LCD.c: 37:         Lcd_Cmd(temp);
  3173  06AD  0826               	movf	Lcd_Set_Cursor@temp,w
  3174  06AE  120A  118A  26B4  120A  118A  	fcall	_Lcd_Cmd
  3175  06B3                     l189:
  3176  06B3  0008               	return
  3177  06B4                     __end_of_Lcd_Set_Cursor:
  3178                           
  3179                           	psect	text13
  3180  06B4                     __ptext13:	
  3181 ;; *************** function _Lcd_Cmd *****************
  3182 ;; Defined at:
  3183 ;;		line 16 in file "LCD.c"
  3184 ;; Parameters:    Size  Location     Type
  3185 ;;  a               1    wreg     unsigned char 
  3186 ;; Auto vars:     Size  Location     Type
  3187 ;;  a               1    3[BANK0 ] unsigned char 
  3188 ;; Return value:  Size  Location     Type
  3189 ;;                  1    wreg      void 
  3190 ;; Registers used:
  3191 ;;		wreg, status,2, status,0, pclath, cstack
  3192 ;; Tracked objects:
  3193 ;;		On entry : 0/0
  3194 ;;		On exit  : 0/0
  3195 ;;		Unchanged: 0/0
  3196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3197 ;;      Params:         0       0       0       0       0
  3198 ;;      Locals:         0       1       0       0       0
  3199 ;;      Temps:          0       2       0       0       0
  3200 ;;      Totals:         0       3       0       0       0
  3201 ;;Total ram usage:        3 bytes
  3202 ;; Hardware stack levels used:    1
  3203 ;; Hardware stack levels required when called:    4
  3204 ;; This function calls:
  3205 ;;		_Lcd_Port
  3206 ;; This function is called by:
  3207 ;;		_Setup
  3208 ;;		_Lcd_Set_Cursor
  3209 ;;		_Lcd_Init
  3210 ;;		_Lcd_Clear
  3211 ;;		_Lcd_Shift_Right
  3212 ;;		_Lcd_Shift_Left
  3213 ;; This function uses a non-reentrant model
  3214 ;;
  3215                           
  3216                           
  3217                           ;psect for function _Lcd_Cmd
  3218  06B4                     _Lcd_Cmd:
  3219                           
  3220                           ;incstack = 0
  3221                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3222                           ;Lcd_Cmd@a stored from wreg
  3223  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  3224  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  3225  06B6  00A3               	movwf	Lcd_Cmd@a
  3226  06B7                     l1507:
  3227                           
  3228                           ;LCD.c: 17:     Lcd_Port(a);
  3229  06B7  0823               	movf	Lcd_Cmd@a,w
  3230  06B8  120A  118A  2749  120A  118A  	fcall	_Lcd_Port
  3231  06BD                     l1509:
  3232                           
  3233                           ;LCD.c: 18:     PORTEbits.RE1 = 0;
  3234  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  3235  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  3236  06BF  1089               	bcf	9,1	;volatile
  3237  06C0                     l1511:
  3238                           
  3239                           ;LCD.c: 20:     PORTEbits.RE0 = 1;
  3240  06C0  1409               	bsf	9,0	;volatile
  3241  06C1                     l1513:
  3242                           
  3243                           ;LCD.c: 21:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3244  06C1  3007               	movlw	7
  3245  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  3246  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  3247  06C4  00A2               	movwf	??_Lcd_Cmd+1
  3248  06C5  307C               	movlw	124
  3249  06C6  00A1               	movwf	??_Lcd_Cmd
  3250  06C7                     u657:
  3251  06C7  0BA1               	decfsz	??_Lcd_Cmd,f
  3252  06C8  2EC7               	goto	u657
  3253  06C9  0BA2               	decfsz	??_Lcd_Cmd+1,f
  3254  06CA  2EC7               	goto	u657
  3255  06CB  0000               	nop
  3256  06CC                     l1515:
  3257                           
  3258                           ;LCD.c: 22:     PORTEbits.RE0 = 0;
  3259  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  3260  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  3261  06CE  1009               	bcf	9,0	;volatile
  3262  06CF                     l180:
  3263  06CF  0008               	return
  3264  06D0                     __end_of_Lcd_Cmd:
  3265                           
  3266                           	psect	text14
  3267  0749                     __ptext14:	
  3268 ;; *************** function _Lcd_Port *****************
  3269 ;; Defined at:
  3270 ;;		line 12 in file "LCD.c"
  3271 ;; Parameters:    Size  Location     Type
  3272 ;;  a               1    wreg     unsigned char 
  3273 ;; Auto vars:     Size  Location     Type
  3274 ;;  a               1    0[BANK0 ] unsigned char 
  3275 ;; Return value:  Size  Location     Type
  3276 ;;                  1    wreg      void 
  3277 ;; Registers used:
  3278 ;;		wreg
  3279 ;; Tracked objects:
  3280 ;;		On entry : 0/0
  3281 ;;		On exit  : 0/0
