

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 12:40:21 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3263                           
  3264                           ;psect for function _Lcd_Write_Char
  3265  0798                     _Lcd_Write_Char:
  3266                           
  3267                           ;incstack = 0
  3268                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3269                           ;Lcd_Write_Char@a stored from wreg
  3270  0798  1283               	bcf	3,5	;RP0=0, select bank0
  3271  0799  1303               	bcf	3,6	;RP1=0, select bank0
  3272  079A  00B8               	movwf	Lcd_Write_Char@a
  3273  079B                     l1556:
  3274                           
  3275                           ;LCD.c: 52:     PORTEbits.RE1 = 1;
  3276  079B  1489               	bsf	9,1	;volatile
  3277  079C                     l1558:
  3278                           
  3279                           ;LCD.c: 53:    Lcd_Port(a);
  3280  079C  0838               	movf	Lcd_Write_Char@a,w
  3281  079D  120A  118A  27F8  120A  118A  	fcall	_Lcd_Port
  3282  07A2                     l1560:
  3283                           
  3284                           ;LCD.c: 54:    PORTEbits.RE0 = 1;
  3285  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  3286  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  3287  07A4  1409               	bsf	9,0	;volatile
  3288  07A5                     l1562:
  3289                           
  3290                           ;LCD.c: 55:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  3291  07A5  300C               	movlw	12
  3292  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  3293  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  3294  07A8  00B7               	movwf	??_Lcd_Write_Char
  3295  07A9                     u647:
  3296  07A9  0BB7               	decfsz	??_Lcd_Write_Char,f
  3297  07AA  2FA9               	goto	u647
  3298  07AB  0000               	nop
  3299  07AC                     l1564:
  3300                           
  3301                           ;LCD.c: 56:    PORTEbits.RE0 = 0;
  3302  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  3303  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  3304  07AE  1009               	bcf	9,0	;volatile
  3305  07AF                     l1566:
  3306                           
  3307                           ;LCD.c: 57:    PORTEbits.RE1 = 0;
  3308  07AF  1089               	bcf	9,1	;volatile
  3309  07B0                     l212:
  3310  07B0  0008               	return
  3311  07B1                     __end_of_Lcd_Write_Char:
  3312                           
  3313                           	psect	text13
  3314  073D                     __ptext13:	
  3315 ;; *************** function _Lcd_Set_Cursor *****************
  3316 ;; Defined at:
  3317 ;;		line 30 in file "LCD.c"
  3318 ;; Parameters:    Size  Location     Type
  3319 ;;  a               1    wreg     unsigned char 
  3320 ;;  b               1    4[BANK0 ] unsigned char 
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;  a               1    5[BANK0 ] unsigned char 
  3323 ;;  temp            1    6[BANK0 ] unsigned char 
  3324 ;; Return value:  Size  Location     Type
  3325 ;;                  1    wreg      void 
  3326 ;; Registers used:
  3327 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3328 ;; Tracked objects:
  3329 ;;		On entry : 0/0
  3330 ;;		On exit  : 0/0
  3331 ;;		Unchanged: 0/0
  3332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3333 ;;      Params:         0       1       0       0       0
  3334 ;;      Locals:         0       2       0       0       0
  3335 ;;      Temps:          0       0       0       0       0
  3336 ;;      Totals:         0       3       0       0       0
  3337 ;;Total ram usage:        3 bytes
  3338 ;; Hardware stack levels used:    1
  3339 ;; Hardware stack levels required when called:    5
  3340 ;; This function calls:
  3341 ;;		_Lcd_Cmd
  3342 ;; This function is called by:
  3343 ;;		_main
  3344 ;; This function uses a non-reentrant model
  3345 ;;
  3346                           
  3347                           
  3348                           ;psect for function _Lcd_Set_Cursor
  3349  073D                     _Lcd_Set_Cursor:
  3350                           
  3351                           ;incstack = 0
  3352                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3353                           ;Lcd_Set_Cursor@a stored from wreg
  3354  073D  1283               	bcf	3,5	;RP0=0, select bank0
  3355  073E  1303               	bcf	3,6	;RP1=0, select bank0
  3356  073F  00BB               	movwf	Lcd_Set_Cursor@a
  3357  0740                     l1948:
  3358                           
  3359                           ;LCD.c: 31:     char temp;;LCD.c: 32:     if (a == 1) {
  3360  0740  033B               	decf	Lcd_Set_Cursor@a,w
  3361  0741  1D03               	btfss	3,2
  3362  0742  2F44               	goto	u551
  3363  0743  2F45               	goto	u550
  3364  0744                     u551:
  3365  0744  2F51               	goto	l1954
  3366  0745                     u550:
  3367  0745                     l1950:
  3368                           
  3369                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  3370  0745  083A               	movf	Lcd_Set_Cursor@b,w
  3371  0746  3E7F               	addlw	127
  3372  0747  00FF               	movwf	btemp+1
  3373  0748  087F               	movf	btemp+1,w
  3374  0749  00BC               	movwf	Lcd_Set_Cursor@temp
  3375  074A                     l1952:
  3376                           
  3377                           ;LCD.c: 34:         Lcd_Cmd(temp);
  3378  074A  083C               	movf	Lcd_Set_Cursor@temp,w
  3379  074B  120A  118A  2763  120A  118A  	fcall	_Lcd_Cmd
  3380                           
  3381                           ;LCD.c: 35:     } else if (a == 2) {
  3382  0750  2F62               	goto	l206
  3383  0751                     l1954:
  3384  0751  3002               	movlw	2
  3385  0752  063B               	xorwf	Lcd_Set_Cursor@a,w
  3386  0753  1D03               	btfss	3,2
  3387  0754  2F56               	goto	u561
  3388  0755  2F57               	goto	u560
  3389  0756                     u561:
  3390  0756  2F62               	goto	l206
  3391  0757                     u560:
  3392  0757                     l1956:
  3393                           
  3394                           ;LCD.c: 36:         temp = 0xC0 + b - 1;
  3395  0757  083A               	movf	Lcd_Set_Cursor@b,w
  3396  0758  3EBF               	addlw	191
  3397  0759  00FF               	movwf	btemp+1
  3398  075A  087F               	movf	btemp+1,w
  3399  075B  00BC               	movwf	Lcd_Set_Cursor@temp
  3400  075C                     l1958:
  3401                           
  3402                           ;LCD.c: 37:         Lcd_Cmd(temp);
  3403  075C  083C               	movf	Lcd_Set_Cursor@temp,w
  3404  075D  120A  118A  2763  120A  118A  	fcall	_Lcd_Cmd
  3405  0762                     l206:
  3406  0762  0008               	return
  3407  0763                     __end_of_Lcd_Set_Cursor:
  3408                           
  3409                           	psect	text14
  3410  0763                     __ptext14:	
  3411 ;; *************** function _Lcd_Cmd *****************
  3412 ;; Defined at:
  3413 ;;		line 16 in file "LCD.c"
  3414 ;; Parameters:    Size  Location     Type
  3415 ;;  a               1    wreg     unsigned char 
  3416 ;; Auto vars:     Size  Location     Type
  3417 ;;  a               1    3[BANK0 ] unsigned char 
  3418 ;; Return value:  Size  Location     Type
  3419 ;;                  1    wreg      void 
  3420 ;; Registers used:
  3421 ;;		wreg, status,2, status,0, pclath, cstack
  3422 ;; Tracked objects:
  3423 ;;		On entry : 0/0
  3424 ;;		On exit  : 0/0
  3425 ;;		Unchanged: 0/0
  3426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3427 ;;      Params:         0       0       0       0       0
  3428 ;;      Locals:         0       1       0       0       0
  3429 ;;      Temps:          0       2       0       0       0
  3430 ;;      Totals:         0       3       0       0       0
  3431 ;;Total ram usage:        3 bytes
  3432 ;; Hardware stack levels used:    1
  3433 ;; Hardware stack levels required when called:    4
  3434 ;; This function calls:
  3435 ;;		_Lcd_Port
  3436 ;; This function is called by:
  3437 ;;		_Setup
  3438 ;;		_Lcd_Set_Cursor
  3439 ;;		_Lcd_Init
  3440 ;;		_Lcd_Clear
  3441 ;;		_Lcd_Shift_Right
  3442 ;;		_Lcd_Shift_Left
  3443 ;; This function uses a non-reentrant model
  3444 ;;
  3445                           
  3446                           
  3447                           ;psect for function _Lcd_Cmd
  3448  0763                     _Lcd_Cmd:
  3449                           
  3450                           ;incstack = 0
  3451                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3452                           ;Lcd_Cmd@a stored from wreg
  3453  0763  1283               	bcf	3,5	;RP0=0, select bank0
  3454  0764  1303               	bcf	3,6	;RP1=0, select bank0
  3455  0765  00B9               	movwf	Lcd_Cmd@a
  3456  0766                     l1546:
  3457                           
  3458                           ;LCD.c: 17:     Lcd_Port(a);
  3459  0766  0839               	movf	Lcd_Cmd@a,w
  3460  0767  120A  118A  27F8  120A  118A  	fcall	_Lcd_Port
  3461  076C                     l1548:
  3462                           
  3463                           ;LCD.c: 18:     PORTEbits.RE1 = 0;
  3464  076C  1283               	bcf	3,5	;RP0=0, select bank0
  3465  076D  1303               	bcf	3,6	;RP1=0, select bank0
  3466  076E  1089               	bcf	9,1	;volatile
  3467  076F                     l1550:
  3468                           
  3469                           ;LCD.c: 20:     PORTEbits.RE0 = 1;
  3470  076F  1409               	bsf	9,0	;volatile
  3471  0770                     l1552:
  3472                           
  3473                           ;LCD.c: 21:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3474  0770  3007               	movlw	7
  3475  0771  1283               	bcf	3,5	;RP0=0, select bank0
  3476  0772  1303               	bcf	3,6	;RP1=0, select bank0
  3477  0773  00B8               	movwf	??_Lcd_Cmd+1
  3478  0774  307C               	movlw	124
  3479  0775  00B7               	movwf	??_Lcd_Cmd
  3480  0776                     u657:
  3481  0776  0BB7               	decfsz	??_Lcd_Cmd,f
  3482  0777  2F76               	goto	u657
  3483  0778  0BB8               	decfsz	??_Lcd_Cmd+1,f
  3484  0779  2F76               	goto	u657
  3485  077A  0000               	nop
  3486  077B                     l1554:
  3487                           
  3488                           ;LCD.c: 22:     PORTEbits.RE0 = 0;
  3489  077B  1283               	bcf	3,5	;RP0=0, select bank0
  3490  077C  1303               	bcf	3,6	;RP1=0, select bank0
  3491  077D  1009               	bcf	9,0	;volatile
  3492  077E                     l197:
  3493  077E  0008               	return
  3494  077F                     __end_of_Lcd_Cmd:
  3495                           
  3496                           	psect	text15
  3497  07F8                     __ptext15:	
  3498 ;; *************** function _Lcd_Port *****************
  3499 ;; Defined at:
  3500 ;;		line 12 in file "LCD.c"
  3501 ;; Parameters:    Size  Location     Type
  3502 ;;  a               1    wreg     unsigned char 
  3503 ;; Auto vars:     Size  Location     Type
  3504 ;;  a               1    0[BANK0 ] unsigned char 
  3505 ;; Return value:  Size  Location     Type
  3506 ;;                  1    wreg      void 
  3507 ;; Registers used:
  3508 ;;		wreg
  3509 ;; Tracked objects:
  3510 ;;		On entry : 0/0
  3511 ;;		On exit  : 0/0
  3512 ;;		Unchanged: 0/0
  3513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3514 ;;      Params:         0       0       0       0       0
  3515 ;;      Locals:         0       1       0       0       0
  3516 ;;      Temps:          0       0       0       0       0
  3517 ;;      Totals:         0       1       0       0       0
  3518 ;;Total ram usage:        1 bytes
  3519 ;; Hardware stack levels used:    1
  3520 ;; Hardware stack levels required when called:    3
  3521 ;; This function calls:
  3522 ;;		Nothing
  3523 ;; This function is called by:
